data={"id":"00f92cb8","data":[{"mac":"b4:ef:fa:4f:ad:83","rssi":"-77","tmc":"b8:f8:83:d3:d0:8f","range":"27.8"},{"mac":"8c:f2:28:42:d4:28","rssi":"-85","tmc":"8c:0d:76:6f:c2:af","router":"密码是woshidashabi","range":"55.0"},{"mac":"8c:0d:76:6f:c2:af","rssi":"-86","rssi1":"-86","rssi2":"-87","rssi3":"-87","ts":"密码是woshidashabi","tmc":"8c:f2:28:42:d4:28","tc":"N","range":"59.9"},{"mac":"2c:57:31:6c:d6:f0","rssi":"-80","rssi1":"-81","rssi2":"-82","ts":"Five-thirteen","tmc":"8c:f2:28:32:ea:66","tc":"Y","range":"35.9"},{"mac":"fc:d7:33:80:de:76","rssi":"-82","rssi1":"-82","router":"此wifi有病毒","range":"42.6"},{"mac":"24:69:68:f9:af:9f","rssi":"-68","range":"12.9"},{"mac":"8c:f2:28:32:ea:66","rssi":"-71","rssi1":"-75","router":"Five-thirteen","range":"16.6"},{"mac":"e4:5a:a2:a8:bd:01","rssi":"-93","ts":"密码是woshidashabi","tmc":"8c:f2:28:42:d4:28","tc":"Y","range":"108.9"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-73","range":"19.7"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-36","router":"强行续一秒","range":"1.0"},{"mac":"8c:f2:28:4e:ed:84","rssi":"-84","tmc":"d4:50:3f:ee:92:ef","range":"50.5"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-69","router":"捡肥皂","range":"14.0"},{"mac":"22:52:cb:51:40:ad","rssi":"-81","range":"39.1"},{"mac":"14:75:90:e3:c2:0c","rssi":"-86","range":"59.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-79","range":"33.0"},{"mac":"30:63:6b:97:7d:16","rssi":"-77","tmc":"b8:f8:83:d3:d0:8f","ds":"Y","range":"27.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:39 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"1c:60:de:81:51:4a","rssi":"-91","range":"91.8"},{"mac":"8c:f2:28:32:ea:66","rssi":"-75","router":"Five-thirteen","range":"23.4"},{"mac":"8c:f2:28:42:95:26","rssi":"-92","tmc":"f4:cb:52:21:4a:db","range":"100.0"},{"mac":"a4:44:d1:df:46:bb","rssi":"-77","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"27.8"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-27","range":"1.0"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-83","router":"lg颜值担当","range":"46.4"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-80","router":"517","range":"35.9"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-75","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"23.4"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-82","range":"42.6"},{"mac":"78:02:f8:65:10:ec","rssi":"-76","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"25.5"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-66","tmc":"34:78:d7:e8:bc:9b","router":"612","range":"10.8"},{"mac":"bc:46:99:05:e3:80","rssi":"-65","range":"10.0"},{"mac":"34:78:d7:e8:bc:9b","rssi":"-78","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-32","router":"试验机02","range":"1.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-70","router":"TP-LINK_60CD","range":"15.3"},{"mac":"b4:ef:fa:4f:ad:83","rssi":"-77","tmc":"b8:f8:83:d3:d0:8f","range":"27.8"},{"mac":"8c:f2:28:42:d4:28","rssi":"-85","tmc":"8c:0d:76:6f:c2:af","router":"密码是woshidashabi","range":"55.0"},{"mac":"8c:0d:76:6f:c2:af","rssi":"-86","rssi1":"-86","rssi2":"-87","rssi3":"-87","ts":"密码是woshidashabi","tmc":"8c:f2:28:42:d4:28","tc":"N","range":"59.9"},{"mac":"2c:57:31:6c:d6:f0","rssi":"-80","rssi1":"-81","rssi2":"-82","ts":"Five-thirteen","tmc":"8c:f2:28:32:ea:66","tc":"Y","range":"35.9"},{"mac":"fc:d7:33:80:de:76","rssi":"-82","rssi1":"-82","router":"此wifi有病毒","range":"42.6"},{"mac":"24:69:68:f9:af:9f","rssi":"-68","range":"12.9"},{"mac":"e4:5a:a2:a8:bd:01","rssi":"-93","ts":"密码是woshidashabi","tmc":"8c:f2:28:42:d4:28","tc":"Y","range":"108.9"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-73","range":"19.7"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-36","router":"强行续一秒","range":"1.0"},{"mac":"8c:f2:28:4e:ed:84","rssi":"-84","tmc":"d4:50:3f:ee:92:ef","range":"50.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:39 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f4:83:cd:6b:b2:04","rssi":"-59","rssi1":"-63","router":"612","range":"5.9"},{"mac":"a8:1b:5a:f1:b9:f8","rssi":"-85","ts":"TP-LINK_60CD","tmc":"f4:83:cd:2b:60:cd","tc":"Y","ds":"Y","range":"55.0"},{"mac":"50:bd:5f:23:53:1c","rssi":"-88","range":"71.0"},{"mac":"a4:44:d1:b4:2c:ab","rssi":"-91","ts":"lg颜值担当","tmc":"fc:d7:33:b1:a6:dc","tc":"Y","ds":"Y","range":"91.8"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-26","range":"1.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-77","rssi1":"-78","rssi2":"-75","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"27.8"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-72","rssi1":"-72","rssi2":"-71","rssi3":"-70","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"18.1"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-84","router":"杨泰安不是大傻逼","range":"50.5"},{"mac":"bc:46:99:05:e3:80","rssi":"-63","range":"8.4"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-28","router":"试验机02","range":"1.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-69","router":"TP-LINK_60CD","range":"14.0"},{"mac":"fc:d7:33:6a:51:d4","rssi":"-88","tmc":"08:23:b2:cb:6d:e3","range":"71.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-75","router":"TP-LINK_E5B8","range":"23.4"},{"mac":"1c:60:de:81:51:4a","rssi":"-91","range":"91.8"},{"mac":"8c:f2:28:32:ea:66","rssi":"-75","router":"Five-thirteen","range":"23.4"},{"mac":"8c:f2:28:42:95:26","rssi":"-92","tmc":"f4:cb:52:21:4a:db","range":"100.0"},{"mac":"a4:44:d1:df:46:bb","rssi":"-77","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"27.8"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-83","router":"lg颜值担当","range":"46.4"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-80","router":"517","range":"35.9"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-82","range":"42.6"},{"mac":"34:78:d7:e8:bc:9b","rssi":"-78","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"30.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:40 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"78:02:f8:65:10:ec","rssi":"-77","rssi1":"-77","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"27.8"},{"mac":"f0:b4:29:24:f4:43","rssi":"-78","router":"516","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-28","range":"1.0"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-75","router":"631631631","range":"23.4"},{"mac":"bc:46:99:05:e3:80","rssi":"-65","range":"10.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-29","router":"试验机02","range":"1.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-70","router":"TP-LINK_60CD","range":"15.3"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-62","router":"612","range":"7.7"},{"mac":"a8:1b:5a:f1:b9:f8","rssi":"-85","ts":"TP-LINK_60CD","tmc":"f4:83:cd:2b:60:cd","tc":"Y","ds":"Y","range":"55.0"},{"mac":"50:bd:5f:23:53:1c","rssi":"-88","range":"71.0"},{"mac":"a4:44:d1:b4:2c:ab","rssi":"-91","ts":"lg颜值担当","tmc":"fc:d7:33:b1:a6:dc","tc":"Y","ds":"Y","range":"91.8"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-84","router":"杨泰安不是大傻逼","range":"50.5"},{"mac":"fc:d7:33:6a:51:d4","rssi":"-88","tmc":"08:23:b2:cb:6d:e3","range":"71.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-75","router":"TP-LINK_E5B8","range":"23.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:40 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"8c:f2:28:42:6f:62","rssi":"-78","rssi1":"-80","rssi2":"-80","rssi3":"-81","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"30.3"},{"mac":"78:67:d7:9f:b8:aa","rssi":"-91","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"N","range":"91.8"},{"mac":"78:02:f8:65:10:ec","rssi":"-77","rssi1":"-77","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"27.8"},{"mac":"f0:b4:29:24:f4:43","rssi":"-78","router":"516","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-28","range":"1.0"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-75","router":"631631631","range":"23.4"},{"mac":"bc:46:99:05:e3:80","rssi":"-65","range":"10.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-29","router":"试验机02","range":"1.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-70","router":"TP-LINK_60CD","range":"15.3"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-62","router":"612","range":"7.7"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:40 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-74","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"21.5"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-55","router":"自知之明","range":"4.2"},{"mac":"8c:f2:28:42:6f:62","rssi":"-78","rssi1":"-80","rssi2":"-80","rssi3":"-81","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"30.3"},{"mac":"78:67:d7:9f:b8:aa","rssi":"-91","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"N","range":"91.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:40 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-73","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"19.7"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-61","range":"7.1"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-57","router":"自知之明","range":"5.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:40 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"08:10:79:16:98:c7","rssi":"-92","range":"100.0"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-54","rssi1":"-51","rssi2":"-55","rssi3":"-54","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"3.9"},{"mac":"80:89:17:9e:fa:84","rssi":"-86","range":"59.9"},{"mac":"c4:66:99:78:ee:38","rssi":"-94","tmc":"fc:d7:33:80:ca:22","ds":"Y","range":"118.5"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-82","rssi1":"-80","rssi2":"-81","rssi3":"-82","range":"42.6"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-71","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"16.6"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-81","rssi1":"-80","rssi2":"-81","rssi3":"-81","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"39.1"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-86","range":"59.9"},{"mac":"2a:c2:dd:15:84:35","rssi":"-85","tmc":"4c:49:e3:1c:d4:10","range":"55.0"},{"mac":"fc:d7:33:80:ca:22","rssi":"-94","range":"118.5"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-59","router":"试验机02","range":"5.9"},{"mac":"18:d2:76:c3:cd:61","rssi":"-92","tmc":"d0:c7:c0:57:6e:a6","range":"100.0"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-73","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"19.7"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-61","range":"7.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:40 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:b5:23:c6","rssi":"-83","rssi1":"-82","rssi2":"-82","rssi3":"-80","tmc":"4c:49:e3:1c:d4:10","range":"46.4"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-85","range":"55.0"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-82","rssi1":"-82","rssi2":"-81","rssi3":"-82","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"42.6"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-57","range":"5.0"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-54","rssi1":"-57","rssi2":"-52","rssi3":"-53","router":"自知之明","range":"3.9"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-79","router":"强行续一秒","range":"33.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-89","router":"捡肥皂","range":"77.4"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-65","router":"试验机02","range":"10.0"},{"mac":"08:10:79:16:98:c7","rssi":"-92","range":"100.0"},{"mac":"80:89:17:9e:fa:84","rssi":"-86","range":"59.9"},{"mac":"c4:66:99:78:ee:38","rssi":"-94","tmc":"fc:d7:33:80:ca:22","ds":"Y","range":"118.5"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-71","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"16.6"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-86","range":"59.9"},{"mac":"2a:c2:dd:15:84:35","rssi":"-85","tmc":"4c:49:e3:1c:d4:10","range":"55.0"},{"mac":"fc:d7:33:80:ca:22","rssi":"-94","range":"118.5"},{"mac":"18:d2:76:c3:cd:61","rssi":"-92","tmc":"d0:c7:c0:57:6e:a6","range":"100.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:40 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:d7:26:80","rssi":"-86","rssi1":"-86","rssi2":"-86","tmc":"9c:b2:b2:41:6c:e0","range":"59.9"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-90","range":"84.3"},{"mac":"14:75:90:c9:45:68","rssi":"-86","range":"59.9"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","router":"自知之明","range":"3.5"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-90","range":"84.3"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-80","router":"TP-LINK_0C7F","range":"35.9"},{"mac":"58:d9:d5:55:85:18","rssi":"-87","router":"达康书记私人WIFI","range":"65.2"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-83","range":"46.4"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-85","range":"55.0"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-57","range":"5.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-79","router":"强行续一秒","range":"33.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-89","router":"捡肥皂","range":"77.4"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-65","router":"试验机02","range":"10.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:41 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-58","router":"试验机02","range":"5.5"},{"mac":"58:d9:d5:55:85:18","rssi":"-84","router":"达康书记私人WIFI","range":"50.5"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-68","router":"611","range":"12.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-86","rssi1":"-86","rssi2":"-86","tmc":"9c:b2:b2:41:6c:e0","range":"59.9"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-90","range":"84.3"},{"mac":"14:75:90:c9:45:68","rssi":"-86","range":"59.9"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","router":"自知之明","range":"3.5"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-90","range":"84.3"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-80","router":"TP-LINK_0C7F","range":"35.9"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-83","range":"46.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:41 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f6:d7:33:f2:e1:88","rssi":"-82","range":"42.6"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-69","router":"611","range":"14.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-58","router":"试验机02","range":"5.5"},{"mac":"58:d9:d5:55:85:18","rssi":"-84","router":"达康书记私人WIFI","range":"50.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:41 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"2c:b2:1a:73:fc:aa","rssi":"-69","rssi1":"-68","rssi2":"-68","rssi3":"-71","tmc":"e4:46:da:6e:fb:fc","router":"611","range":"14.0"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-81","range":"39.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:41 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"14:75:90:e3:c2:0c","rssi":"-86","range":"59.9"},{"mac":"24:69:68:f9:af:9f","rssi":"-86","range":"59.9"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-76","router":"611","range":"25.5"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-78","range":"30.3"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-81","range":"39.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:41 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:ac:8e","rssi":"-40","rssi1":"-40","router":"强行续一秒","range":"1.1"},{"mac":"34:de:1a:82:f6:27","rssi":"-43","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"N","range":"1.5"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-88","range":"71.0"},{"mac":"14:75:90:e3:c2:0c","rssi":"-86","range":"59.9"},{"mac":"24:69:68:f9:af:9f","rssi":"-86","range":"59.9"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-76","router":"611","range":"25.5"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-78","range":"30.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:41 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-74","tmc":"30:63:6b:97:7d:16","range":"21.5"},{"mac":"14:75:90:e3:c2:0c","rssi":"-85","range":"55.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-73","range":"19.7"},{"mac":"fc:d7:33:d7:26:80","rssi":"-83","range":"46.4"},{"mac":"8c:f2:28:32:ea:66","rssi":"-73","router":"Five-thirteen","range":"19.7"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-39","router":"强行续一秒","range":"1.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-70","rssi1":"-69","rssi2":"-70","rssi3":"-69","router":"捡肥皂","range":"15.3"},{"mac":"74:ac:5f:b2:46:e3","rssi":"-54","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"3.9"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-81","tmc":"ac:bc:32:8c:73:69","router":"D-Link_DIR-613","range":"39.1"},{"mac":"34:de:1a:82:f6:27","rssi":"-43","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"N","range":"1.5"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-88","range":"71.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:41 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-71","rssi1":"-72","rssi2":"-73","rssi3":"-75","tmc":"a4:44:d1:cf:f9:bf","range":"16.6"},{"mac":"24:69:68:f9:af:9f","rssi":"-72","range":"18.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-39","tmc":"34:de:1a:82:f6:27","router":"强行续一秒","range":"1.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-70","router":"捡肥皂","range":"15.3"},{"mac":"30:63:6b:97:7d:16","rssi":"-83","tmc":"b8:f8:83:d3:d0:8f","range":"46.4"},{"mac":"e4:5a:a2:a8:bd:01","rssi":"-90","ts":"密码是woshidashabi","tmc":"8c:f2:28:42:d4:28","tc":"Y","range":"84.3"},{"mac":"fc:d7:33:80:de:76","rssi":"-81","router":"此wifi有病毒","range":"39.1"},{"mac":"8c:f2:28:32:ea:66","rssi":"-73","router":"Five-thirteen","range":"19.7"},{"mac":"14:75:90:e3:c2:0c","rssi":"-85","range":"55.0"},{"mac":"fc:d7:33:d7:26:80","rssi":"-83","range":"46.4"},{"mac":"74:ac:5f:b2:46:e3","rssi":"-54","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"3.9"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-81","tmc":"ac:bc:32:8c:73:69","router":"D-Link_DIR-613","range":"39.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:41 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-75","rssi1":"-75","rssi2":"-76","rssi3":"-75","range":"23.4"},{"mac":"78:02:f8:28:36:25","rssi":"-82","rssi1":"-84","rssi2":"-81","rssi3":"-83","tmc":"b8:f8:83:d3:d0:8f","range":"42.6"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-38","router":"强行续一秒","range":"1.0"},{"mac":"fc:d7:33:80:de:76","rssi":"-83","rssi1":"-82","rssi2":"-83","rssi3":"-82","tmc":"94:65:9c:a4:5d:53","router":"此wifi有病毒","range":"46.4"},{"mac":"8c:0d:76:6f:c2:af","rssi":"-87","ts":"密码是woshidashabi","tmc":"8c:f2:28:42:d4:28","tc":"Y","range":"65.2"},{"mac":"24:69:68:f9:af:9f","rssi":"-70","range":"15.3"},{"mac":"8c:f2:28:32:ea:66","rssi":"-73","router":"Five-thirteen","range":"19.7"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-70","router":"捡肥皂","range":"15.3"},{"mac":"30:63:6b:97:7d:16","rssi":"-83","tmc":"b8:f8:83:d3:d0:8f","range":"46.4"},{"mac":"e4:5a:a2:a8:bd:01","rssi":"-90","ts":"密码是woshidashabi","tmc":"8c:f2:28:42:d4:28","tc":"Y","range":"84.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:42 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"8c:f2:28:32:ea:66","rssi":"-75","router":"Five-thirteen","range":"23.4"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-76","range":"25.5"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-75","rssi1":"-75","rssi2":"-76","rssi3":"-75","range":"23.4"},{"mac":"78:02:f8:28:36:25","rssi":"-82","rssi1":"-84","rssi2":"-81","rssi3":"-83","tmc":"b8:f8:83:d3:d0:8f","range":"42.6"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-38","router":"强行续一秒","range":"1.0"},{"mac":"fc:d7:33:80:de:76","rssi":"-83","rssi1":"-82","rssi2":"-83","rssi3":"-82","tmc":"94:65:9c:a4:5d:53","router":"此wifi有病毒","range":"46.4"},{"mac":"8c:0d:76:6f:c2:af","rssi":"-87","ts":"密码是woshidashabi","tmc":"8c:f2:28:42:d4:28","tc":"Y","range":"65.2"},{"mac":"24:69:68:f9:af:9f","rssi":"-70","range":"15.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:52 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"8c:f2:28:42:95:26","rssi":"-94","tmc":"f4:cb:52:21:4a:db","range":"118.5"},{"mac":"1c:60:de:81:51:4a","rssi":"-95","range":"129.1"},{"mac":"8c:f2:28:32:ea:66","rssi":"-75","router":"Five-thirteen","range":"23.4"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-76","range":"25.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:52 2018","lat":"","lon":""}
